added_loc,atss_count,bloc_count,bloc_count_relative,cloc_count,cloc_count_relative,commit_hunks_count,commit_sha,commits_count,contributors_count,defective,dpt_count,etp_count,file_sha,filepath,highest_experience,loc_count,median_hunks_count,minor_contributors_count,nbeh_count,nbeh_count_relative,nbl_count,ncd_count,ncmd_count,nco_count,ndk_count,ndk_count_occurrences,ndm_count,ndm_count_occurrences,nemd_count,nemd_count_relative,nfl_count,nfmd_count,nfmd_count_relative,nicd_count,nierr_count,nimpp_count,nimpr_count,nimpt_count,ninc_count,nincr_count,ninct_count,nincv_count,nkeys_count,nlk_count,nlo_count,nlp_count,nmd_count,nmo_count,nnnv_count,nnnv_count_relative,nnwv_count,nnwv_count_relative,norm_added_loc,norm_removed_loc,nscm_count,nsh_count,ntkn_count,ntnn_count,ntnn_count_relative,nts_count,ntun_count,ntun_count_relative,ntvr_count,nun_count,nun_count_relative,removed_loc,repository,total_added_loc,total_removed_loc
0,6,4,0.14,0,0.0,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,4,1,yes,2,5.76,fdd5fdbabd232c84896f0363d9a310bdbc4a2c83,tasks/remove-pre-docker-ce.yml,100.0,29,1.0,0,0.0,0.0,0,9,2,5,0,0,0,0,1.0,0.17,2,0.0,0.0,0,2,0,0,0,0,0,0,0,28,0,1,1,4,0,6,0.86,1,0.14,0.0,0.0,0,0,125,0,0.0,5,5,1.0,7,7,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,8,1,0.07,0,0.0,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,2,1,yes,3,4.81,ea43181c3cbef322147ad703a1389d78fa6f2b48,tasks/configure-non-systemd.yml,100.0,14,2.0,0,0.0,0.0,0,5,0,0,0,0,0,0,0.0,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,14,0,0,0,2,0,1,0.5,1,0.5,0.0,0.0,0,0,47,0,0.0,2,2,1.0,5,2,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,5,13,0.23,2,0.04,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,13,3,yes,2,6.06,d2893bcfb3c4cfc0ec7a2b9d4b33496d780c1bf4,tasks/main.yml,94.76,57,2.0,2,0.0,0.0,0,10,0,3,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,10,0,55,0,1,0,3,0,14,1.0,0,0.0,0.0,0.0,0,1,193,0,0.0,14,14,1.0,9,14,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,7,14,0.13,2,0.02,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,16,3,yes,2,6.38,083a06ada7e59272066385e4463b79a6d4db144c,tasks/setup-repository.yml,69.06,105,6.0,0,0.0,0.0,0,43,0,33,1,3,0,0,1.0,0.06,3,0.0,0.0,0,1,0,0,0,0,0,0,0,90,0,19,1,8,0,15,0.94,1,0.06,0.0,0.0,0,8,423,0,0.0,15,15,1.0,14,16,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,5,1,0.1,0,0.0,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,2,1,yes,2,4.41,0a3d1ef72f190984235d6bd491ac362fe6df630c,tasks/install-docker.yml,100.0,10,1.0,0,0.0,0.0,0,3,0,0,0,0,0,0,0.0,0.0,1,0.0,0.0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,2,0.67,1,0.33,0.0,0.0,0,0,31,0,0.0,2,2,1.0,2,3,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,7,6,0.11,0,0.0,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,7,2,yes,2,5.94,ed1532b4ca5a1698ce0e3262b0b0c78711acf156,tasks/configure-docker.yml,97.75,56,2.0,1,0.0,0.0,0,17,0,15,0,0,0,0,1.0,0.12,1,0.0,0.0,0,0,0,0,0,0,0,0,0,47,0,10,1,5,0,10,1.0,0,0.0,0.0,0.0,0,0,181,0,0.0,7,7,1.0,4,8,0.8,0,haxorof/ansible-role-docker-ce,0,0
0,31,3,0.1,2,0.07,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,3,1,yes,3,6.09,ff55df29f92a3a92ed2e6868ec189f108bb5cd01,tasks/bug-tweaks.yml,100.0,29,2.0,0,0.0,0.0,1,6,0,3,0,0,0,0,1.0,1.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,25,0,1,0,0,0,5,1.0,0,0.0,0.0,0.0,0,0,99,1,1.0,1,0,0.0,2,5,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,7,5,0.13,0,0.0,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,6,1,yes,3,5.72,407838bdfb01178a2d0c4a744395d3446214526d,tasks/configure-systemd.yml,100.0,39,1.5,0,0.0,0.0,0,9,0,0,0,0,0,0,0.0,0.0,2,0.0,0.0,0,0,0,0,0,0,0,0,0,39,0,0,0,4,0,5,0.83,1,0.17,0.0,0.0,0,0,123,0,0.0,6,6,1.0,10,6,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,7,2,0.1,0,0.0,0,1d1002f58d64e00c5cb916cf8e890aff338b1c9a,4,1,yes,2,5.01,defb54fb0fd7975e8d05b0e6eda0ed3ccb4ebb1f,tasks/setup-audit.yml,100.0,21,1.0,0,0.0,0.0,0,4,0,3,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,20,0,2,0,3,0,4,1.0,0,0.0,0.0,0.0,0,0,61,0,0.0,3,3,1.0,0,4,1.0,0,haxorof/ansible-role-docker-ce,0,0
0,13,6,0.15,0,0.0,0,0afc625b515526d3de2b801a4de8884f7f0c3674,3,1,no,3,5.93,1682d8177cbe52ca33295109899fae17f0d10dcf,tasks/kernel_module_cleanup.yml,100.0,40,1.0,0,0.0,0.0,1,7,0,7,0,0,0,0,1.0,0.33,0,0.0,0.0,0,0,0,0,0,0,0,0,0,36,0,7,0,1,0,8,1.0,0,0.0,0.0,0.0,0,0,112,1,0.33,3,2,0.67,2,8,1.0,0,lae/ansible-role-proxmox,0,0
